.HEADER
..NAMES
Time,V U2.N8
7.38727e-08,1.1798
7.38960e-08,1.1815
7.39193e-08,1.1814
7.39425e-08,1.1809
7.39658e-08,1.1790
7.39891e-08,1.1753
7.40123e-08,1.1716
7.40356e-08,1.1707
7.40589e-08,1.1755
7.40821e-08,1.1871
7.41054e-08,1.1997
7.41287e-08,1.2022
7.41519e-08,1.1723
7.41752e-08,1.1021
7.41985e-08,0.9983
7.42217e-08,0.8733
7.42450e-08,0.7290
7.42683e-08,0.5738
7.42915e-08,0.4189
7.43148e-08,0.2712
7.43381e-08,0.1383
7.43613e-08,0.0278
7.43846e-08,-0.0531
7.44079e-08,-0.1070
7.44311e-08,-0.1397
7.44544e-08,-0.1551
7.44777e-08,-0.1580
7.45009e-08,-0.1572
7.45242e-08,-0.1597
7.45475e-08,-0.1634
7.45707e-08,-0.1649
7.45940e-08,-0.1655
7.46173e-08,-0.1684
7.46405e-08,-0.1752
7.46638e-08,-0.1855
7.46871e-08,-0.1950
7.47103e-08,-0.1957
7.47336e-08,-0.1801
7.47569e-08,-0.1468
7.47801e-08,-0.1003
7.48034e-08,-0.0475
7.48267e-08,0.0055
7.48499e-08,0.0533
7.48732e-08,0.0912
7.48965e-08,0.1170
7.49197e-08,0.1316
7.49430e-08,0.1365
7.49663e-08,0.1327
7.49895e-08,0.1209
7.50128e-08,0.1027
7.50361e-08,0.0814
7.50593e-08,0.0612
7.50826e-08,0.0459
7.51059e-08,0.0369
7.51291e-08,0.0332
7.51524e-08,0.0323
7.51757e-08,0.0327
7.51989e-08,0.0350
7.52222e-08,0.0395
7.52455e-08,0.0445
7.52687e-08,0.0470
7.52920e-08,0.0441
7.53153e-08,0.0341
7.53385e-08,0.0167
7.53618e-08,-0.0044
7.53851e-08,-0.0187
7.54083e-08,-0.0055
7.54316e-08,0.0504
7.54549e-08,0.1440
7.54781e-08,0.2620
7.55014e-08,0.3983
7.55247e-08,0.5456
7.55480e-08,0.6958
7.55712e-08,0.8421
7.55945e-08,0.9777
7.56177e-08,1.0937
7.56410e-08,1.1803
7.56643e-08,1.2376
7.56876e-08,1.2720
7.57108e-08,1.2888
7.57341e-08,1.2920
7.57573e-08,1.2894
7.57806e-08,1.2895
7.58039e-08,1.2930
7.58272e-08,1.2963
7.58504e-08,1.2991
7.58737e-08,1.3039
7.58970e-08,1.3123
7.59202e-08,1.3245
7.59435e-08,1.3374
7.59668e-08,1.3431
7.59900e-08,1.3330
7.60133e-08,1.3041
7.60366e-08,1.2609
7.60598e-08,1.2114
7.60831e-08,1.1627
7.61064e-08,1.1196
7.61296e-08,1.0861
7.61529e-08,1.0641
7.61762e-08,1.0533
7.61994e-08,1.0524
7.62227e-08,1.0603
7.62460e-08,1.0762
7.62692e-08,1.0988
7.62925e-08,1.1247
7.63158e-08,1.1496
7.63390e-08,1.1692
7.63623e-08,1.1810
7.63856e-08,1.1855
7.64088e-08,1.1857
7.64321e-08,1.1844
7.64554e-08,1.1818
7.64786e-08,1.1774
7.65019e-08,1.1720
7.65252e-08,1.1685
7.65484e-08,1.1701
7.65717e-08,1.1789
7.65950e-08,1.1949
7.66182e-08,1.2159
7.66415e-08,1.2374
7.66648e-08,1.2548
7.66880e-08,1.2649
7.67113e-08,1.2668
7.67346e-08,1.2615
7.67578e-08,1.2516
7.67811e-08,1.2404
7.68044e-08,1.2291
7.68276e-08,1.2176
7.68509e-08,1.2057
7.68742e-08,1.1942
7.68974e-08,1.1853
7.69207e-08,1.1807
7.69440e-08,1.1810
7.69672e-08,1.1855
7.69905e-08,1.1921
7.70138e-08,1.1989
7.70370e-08,1.2048
7.70603e-08,1.2092
7.70836e-08,1.2115
7.71068e-08,1.2113
7.71301e-08,1.2082
7.71534e-08,1.2024
7.71766e-08,1.1944
7.71999e-08,1.1855
7.72232e-08,1.1778
7.72464e-08,1.1735
7.72697e-08,1.1741
7.72930e-08,1.1792
7.73162e-08,1.1872
7.73395e-08,1.1956
7.73628e-08,1.2024
7.73860e-08,1.2073
7.74093e-08,1.2106
7.74326e-08,1.2133
7.74558e-08,1.2153
7.74791e-08,1.2162
7.75024e-08,1.2152
7.75256e-08,1.2122
7.75489e-08,1.2074
7.75722e-08,1.2018
7.75954e-08,1.1969
7.76187e-08,1.1937
7.76420e-08,1.1928
7.76652e-08,1.1941
7.76885e-08,1.1970
7.77118e-08,1.2007
7.77350e-08,1.2046
7.77583e-08,1.2083
7.77816e-08,1.2113
7.78048e-08,1.2130
7.78281e-08,1.2126
7.78514e-08,1.2100
7.78747e-08,1.2056
7.78979e-08,1.2008
7.79212e-08,1.1968
7.79444e-08,1.1944
7.79677e-08,1.1936
7.79910e-08,1.1939
7.80143e-08,1.1947
7.80375e-08,1.1956
7.80608e-08,1.1965
7.80840e-08,1.1978
7.81073e-08,1.1999
7.81306e-08,1.2026
7.81539e-08,1.2055
7.81771e-08,1.2076
7.82004e-08,1.2082
7.82237e-08,1.2071
7.82469e-08,1.2046
7.82702e-08,1.2016
7.82935e-08,1.1990
7.83167e-08,1.1971
7.83400e-08,1.1962
7.83633e-08,1.1961
7.83865e-08,1.1969
7.84098e-08,1.1984
7.84331e-08,1.2004
7.84563e-08,1.2026
7.84796e-08,1.2045
7.85029e-08,1.2057
7.85261e-08,1.2060
7.85494e-08,1.2055
7.85727e-08,1.2044
7.85959e-08,1.2033
7.86192e-08,1.2023
7.86425e-08,1.2016
7.86657e-08,1.2009
7.86890e-08,1.2000
7.87123e-08,1.1989
7.87355e-08,1.1979
7.87588e-08,1.1974
7.87821e-08,1.1979
7.88053e-08,1.1994
7.88286e-08,1.2013
7.88519e-08,1.2032
7.88751e-08,1.2045
7.88984e-08,1.2048
7.89217e-08,1.2043
7.89449e-08,1.2033
7.89682e-08,1.2021
7.89915e-08,1.2010
7.90147e-08,1.2001
7.90380e-08,1.1995
7.90613e-08,1.1991
7.90845e-08,1.1991
7.91078e-08,1.1993
7.91311e-08,1.1999
7.91543e-08,1.2006
7.91776e-08,1.2012
7.92009e-08,1.2018
7.92241e-08,1.2021
7.92474e-08,1.2024
7.92707e-08,1.2026
7.92939e-08,1.2029
7.93172e-08,1.2030
7.93405e-08,1.2028
7.93637e-08,1.2021
7.93870e-08,1.2011
7.94103e-08,1.2000
7.94335e-08,1.1992
7.94568e-08,1.1989
7.94801e-08,1.1993
7.95033e-08,1.2001
7.95266e-08,1.2011
7.95499e-08,1.2019
7.95731e-08,1.2024
7.95964e-08,1.2024
7.96197e-08,1.2023
7.96429e-08,1.2020
7.96662e-08,1.2018
7.96895e-08,1.2016
7.97127e-08,1.2014
7.97360e-08,1.2011
7.97593e-08,1.2008
7.97825e-08,1.2006
7.98058e-08,1.2004
7.98291e-08,1.2003
7.98523e-08,1.2003
7.98756e-08,1.2004
7.98989e-08,1.2006
7.99221e-08,1.2009
7.99454e-08,1.2014
7.99687e-08,1.2019
7.99919e-08,1.2023
8.00152e-08,1.2024
8.00385e-08,1.2022
8.00617e-08,1.2017
8.00850e-08,1.2011
8.01083e-08,1.2005
8.01315e-08,1.2002
8.01548e-08,1.2002
8.01781e-08,1.2005
8.02013e-08,1.2008
8.02246e-08,1.2010
8.02479e-08,1.2012
8.02711e-08,1.2012
8.02944e-08,1.2012
8.03177e-08,1.2012
8.03410e-08,1.2013
8.03642e-08,1.2015
8.03875e-08,1.2016
8.04108e-08,1.2016
8.04340e-08,1.2015
8.04573e-08,1.2013
8.04806e-08,1.2011
8.05038e-08,1.2008
8.05271e-08,1.2006
8.05504e-08,1.2005
8.05736e-08,1.2005
8.05969e-08,1.2006
8.06202e-08,1.2008
8.06434e-08,1.2012
8.06667e-08,1.2015
8.06900e-08,1.2017
8.07132e-08,1.2017
8.07365e-08,1.2015
8.07598e-08,1.2012
8.07830e-08,1.2010
8.08063e-08,1.2009
8.08296e-08,1.2009
8.08528e-08,1.2009
8.08761e-08,1.2010
8.08994e-08,1.2010
8.09226e-08,1.2010
8.09459e-08,1.2009
8.09692e-08,1.2008
8.09924e-08,1.2008
8.10157e-08,1.2009
8.10390e-08,1.2011
8.10622e-08,1.2013
8.10855e-08,1.2014
8.11088e-08,1.2014
8.11320e-08,1.2014
8.11553e-08,1.2012
8.11786e-08,1.2011
8.12018e-08,1.2009
8.12251e-08,1.2008
8.12484e-08,1.2007
8.12716e-08,1.2007
8.12949e-08,1.2008
8.13182e-08,1.2010
8.13414e-08,1.2011
8.13647e-08,1.2012
8.13880e-08,1.2012
8.14112e-08,1.2011
8.14345e-08,1.2011
8.14578e-08,1.2010
8.14810e-08,1.2010
8.15043e-08,1.2011
8.15276e-08,1.2011
8.15508e-08,1.2011
8.15741e-08,1.2011
8.15974e-08,1.2010
8.16206e-08,1.2009
8.16439e-08,1.2008
8.16672e-08,1.2007
8.16904e-08,1.2008
8.17137e-08,1.2009
8.17370e-08,1.2010
8.17602e-08,1.2011
8.17835e-08,1.2012
8.18068e-08,1.2012
8.18300e-08,1.2011
8.18533e-08,1.2011
8.18766e-08,1.2010
8.18998e-08,1.2009
8.19231e-08,1.2009
8.19464e-08,1.2009
8.19696e-08,1.2009
8.19929e-08,1.2009
8.20162e-08,1.2010
8.20394e-08,1.2010
8.20627e-08,1.2010
8.20860e-08,1.2009
8.21092e-08,1.2009
8.21325e-08,1.2009
8.21558e-08,1.2010
8.21790e-08,1.2010
8.22023e-08,1.2011
8.22256e-08,1.2011
8.22488e-08,1.2011
8.22721e-08,1.2010
8.22954e-08,1.2009
8.23186e-08,1.2008
8.23419e-08,1.2008
8.23652e-08,1.2008
8.23884e-08,1.2009
8.24117e-08,1.2009
8.24350e-08,1.2010
8.24583e-08,1.2010
8.24815e-08,1.2010
8.25048e-08,1.2010
8.25280e-08,1.2010
8.25513e-08,1.2009
8.25746e-08,1.2009
8.25979e-08,1.2009
8.26211e-08,1.2009
8.26444e-08,1.2010
8.26677e-08,1.2010
8.26909e-08,1.2010
8.27142e-08,1.2009
8.27375e-08,1.2009
8.27607e-08,1.2009
8.27840e-08,1.2008
8.28073e-08,1.2009
8.28305e-08,1.2009
8.28538e-08,1.2009
8.28771e-08,1.2010
8.29003e-08,1.2010
8.29236e-08,1.2010
8.29469e-08,1.2010
8.29701e-08,1.2009
8.29934e-08,1.2009
8.30167e-08,1.2009
8.30399e-08,1.2009
8.30632e-08,1.2009
8.30865e-08,1.2009
8.31097e-08,1.2009
