.HEADER
..NAMES
Time,V U1.L6
7.43148e-08,0.0015
7.43381e-08,0.0016
7.43613e-08,0.0017
7.43846e-08,0.0019
7.44079e-08,0.0021
7.44311e-08,0.0021
7.44544e-08,0.0021
7.44777e-08,0.0019
7.45009e-08,0.0017
7.45242e-08,0.0016
7.45475e-08,0.0015
7.45707e-08,0.0015
7.45940e-08,0.0016
7.46173e-08,0.0017
7.46405e-08,0.0017
7.46638e-08,0.0018
7.46871e-08,0.0018
7.47103e-08,0.0018
7.47336e-08,0.0018
7.47569e-08,0.0018
7.47801e-08,0.0018
7.48034e-08,0.0017
7.48267e-08,0.0017
7.48499e-08,0.0016
7.48732e-08,0.0016
7.48965e-08,0.0016
7.49197e-08,0.0017
7.49430e-08,0.0017
7.49663e-08,0.0018
7.49895e-08,0.0019
7.50128e-08,0.0019
7.50361e-08,0.0019
7.50593e-08,0.0018
7.50826e-08,0.0018
7.51059e-08,0.0017
7.51291e-08,0.0017
7.51524e-08,0.0017
7.51757e-08,0.0018
7.51989e-08,0.0018
7.52222e-08,0.0018
7.52455e-08,0.0018
7.52687e-08,0.0018
7.52920e-08,0.0018
7.53153e-08,0.0019
7.53385e-08,0.0019
7.53618e-08,0.0019
7.53851e-08,0.0018
7.54083e-08,0.0018
7.54316e-08,0.0017
7.54549e-08,0.0017
7.54781e-08,0.0017
7.55014e-08,0.0018
7.55247e-08,0.0018
7.55480e-08,0.0019
7.55712e-08,0.0019
7.55945e-08,0.0019
7.56177e-08,0.0019
7.56410e-08,0.0018
7.56643e-08,0.0018
7.56876e-08,0.0018
7.57108e-08,0.0018
7.57341e-08,0.0018
7.57573e-08,0.0018
7.57806e-08,0.0018
7.58039e-08,0.0018
7.58272e-08,0.0019
7.58504e-08,0.0019
7.58737e-08,0.0019
7.58970e-08,0.0019
7.59202e-08,0.0019
7.59435e-08,0.0019
7.59668e-08,0.0019
7.59900e-08,0.0018
7.60133e-08,0.0018
7.60366e-08,0.0018
7.60598e-08,0.0018
7.60831e-08,0.0019
7.61064e-08,0.0019
7.61296e-08,0.0019
7.61529e-08,0.0019
7.61762e-08,0.0019
7.61994e-08,0.0019
7.62227e-08,0.0019
7.62460e-08,0.0019
7.62692e-08,0.0019
7.62925e-08,0.0019
7.63158e-08,0.0019
7.63390e-08,0.0019
7.63623e-08,0.0019
7.63856e-08,0.0019
7.64088e-08,0.0019
7.64321e-08,0.0019
7.64554e-08,0.0019
7.64786e-08,0.0019
7.65019e-08,0.0019
7.65252e-08,0.0019
7.65484e-08,0.0019
7.65717e-08,0.0019
7.65950e-08,0.0019
7.66182e-08,0.0019
7.66415e-08,0.0019
7.66648e-08,0.0019
7.66880e-08,0.0019
7.67113e-08,0.0019
7.67346e-08,0.0019
7.67578e-08,0.0019
7.67811e-08,0.0019
7.68044e-08,0.0019
7.68276e-08,0.0019
7.68509e-08,0.0019
7.68742e-08,0.0019
7.68974e-08,0.0019
7.69207e-08,0.0019
7.69440e-08,0.0019
7.69672e-08,0.0019
7.69905e-08,0.0019
7.70138e-08,0.0019
7.70370e-08,0.0019
7.70603e-08,0.0019
7.70836e-08,0.0019
7.71068e-08,0.0019
7.71301e-08,0.0019
7.71534e-08,0.0019
7.71766e-08,0.0019
7.71999e-08,0.0019
7.72232e-08,0.0019
7.72464e-08,0.0020
7.72697e-08,0.0020
7.72930e-08,0.0020
7.73162e-08,0.0020
7.73395e-08,0.0020
7.73628e-08,0.0020
7.73860e-08,0.0020
7.74093e-08,0.0020
7.74326e-08,0.0020
7.74558e-08,0.0020
7.74791e-08,0.0020
7.75024e-08,0.0020
7.75256e-08,0.0020
7.75489e-08,0.0020
7.75722e-08,0.0020
7.75954e-08,0.0020
7.76187e-08,0.0020
7.76420e-08,0.0020
7.76652e-08,0.0067
7.76885e-08,0.0359
7.77118e-08,0.1260
7.77350e-08,0.2781
7.77583e-08,0.3839
7.77816e-08,0.4571
7.78048e-08,0.5080
7.78281e-08,0.5384
7.78514e-08,0.5656
7.78747e-08,0.5897
7.78979e-08,0.6118
7.79212e-08,0.6303
7.79444e-08,0.6434
7.79677e-08,0.6523
7.79910e-08,0.6574
7.80143e-08,0.6609
7.80375e-08,0.6621
7.80608e-08,0.6597
7.80840e-08,0.6528
7.81073e-08,0.6430
7.81306e-08,0.6359
7.81539e-08,0.6393
7.81771e-08,0.6607
7.82004e-08,0.7036
7.82237e-08,0.7666
7.82469e-08,0.8433
7.82702e-08,0.9230
7.82935e-08,0.9941
7.83167e-08,1.0487
7.83400e-08,1.0858
7.83633e-08,1.1108
7.83865e-08,1.1315
7.84098e-08,1.1534
7.84331e-08,1.1771
7.84563e-08,1.2001
7.84796e-08,1.2194
7.85029e-08,1.2339
7.85261e-08,1.2442
7.85494e-08,1.2515
7.85727e-08,1.2561
7.85959e-08,1.2568
7.86192e-08,1.2514
7.86425e-08,1.2377
7.86657e-08,1.2161
7.86890e-08,1.1896
7.87123e-08,1.1633
7.87355e-08,1.1423
7.87588e-08,1.1300
7.87821e-08,1.1271
7.88053e-08,1.1314
7.88286e-08,1.1397
7.88519e-08,1.1483
7.88751e-08,1.1543
7.88984e-08,1.1564
7.89217e-08,1.1555
7.89449e-08,1.1540
7.89682e-08,1.1544
7.89915e-08,1.1582
7.90147e-08,1.1650
7.90380e-08,1.1736
7.90613e-08,1.1827
7.90845e-08,1.1918
7.91078e-08,1.2015
7.91311e-08,1.2120
7.91543e-08,1.2226
7.91776e-08,1.2315
7.92009e-08,1.2365
7.92241e-08,1.2364
7.92474e-08,1.2313
7.92707e-08,1.2232
7.92939e-08,1.2151
7.93172e-08,1.2092
7.93405e-08,1.2068
7.93637e-08,1.2072
7.93870e-08,1.2088
7.94103e-08,1.2099
7.94335e-08,1.2094
7.94568e-08,1.2070
7.94801e-08,1.2032
7.95033e-08,1.1986
7.95266e-08,1.1941
7.95499e-08,1.1902
7.95731e-08,1.1873
7.95964e-08,1.1856
7.96197e-08,1.1850
7.96429e-08,1.1854
7.96662e-08,1.1870
7.96895e-08,1.1899
7.97127e-08,1.1942
7.97360e-08,1.1989
7.97593e-08,1.2031
7.97825e-08,1.2056
7.98058e-08,1.2060
7.98291e-08,1.2046
7.98523e-08,1.2025
7.98756e-08,1.2011
7.98989e-08,1.2011
7.99221e-08,1.2028
7.99454e-08,1.2053
7.99687e-08,1.2078
7.99919e-08,1.2094
8.00152e-08,1.2099
8.00385e-08,1.2095
8.00617e-08,1.2086
8.00850e-08,1.2073
8.01083e-08,1.2058
8.01315e-08,1.2041
8.01548e-08,1.2021
8.01781e-08,1.2003
8.02013e-08,1.1988
8.02246e-08,1.1979
8.02479e-08,1.1979
8.02711e-08,1.1986
8.02944e-08,1.1998
8.03177e-08,1.2011
8.03410e-08,1.2018
8.03642e-08,1.2018
8.03875e-08,1.2010
8.04108e-08,1.1997
8.04340e-08,1.1986
8.04573e-08,1.1980
8.04806e-08,1.1983
8.05038e-08,1.1993
8.05271e-08,1.2006
8.05504e-08,1.2019
8.05736e-08,1.2028
8.05969e-08,1.2033
8.06202e-08,1.2036
8.06434e-08,1.2038
8.06667e-08,1.2039
8.06900e-08,1.2038
8.07132e-08,1.2034
8.07365e-08,1.2027
8.07598e-08,1.2020
8.07830e-08,1.2014
8.08063e-08,1.2012
8.08296e-08,1.2015
8.08528e-08,1.2020
8.08761e-08,1.2026
8.08994e-08,1.2030
8.09226e-08,1.2030
8.09459e-08,1.2025
8.09692e-08,1.2018
8.09924e-08,1.2011
8.10157e-08,1.2004
8.10390e-08,1.2001
8.10622e-08,1.2001
8.10855e-08,1.2004
8.11088e-08,1.2007
8.11320e-08,1.2010
8.11553e-08,1.2013
8.11786e-08,1.2015
8.12018e-08,1.2016
8.12251e-08,1.2018
8.12484e-08,1.2019
8.12716e-08,1.2019
8.12949e-08,1.2018
8.13182e-08,1.2015
8.13414e-08,1.2012
8.13647e-08,1.2010
8.13880e-08,1.2011
8.14112e-08,1.2015
8.14345e-08,1.2019
8.14578e-08,1.2022
8.14810e-08,1.2024
8.15043e-08,1.2024
8.15276e-08,1.2021
8.15508e-08,1.2018
8.15741e-08,1.2015
8.15974e-08,1.2013
8.16206e-08,1.2012
8.16439e-08,1.2012
8.16672e-08,1.2012
8.16904e-08,1.2013
8.17137e-08,1.2013
8.17370e-08,1.2014
8.17602e-08,1.2015
8.17835e-08,1.2015
8.18068e-08,1.2016
8.18300e-08,1.2016
8.18533e-08,1.2015
8.18766e-08,1.2013
8.18998e-08,1.2012
8.19231e-08,1.2010
8.19464e-08,1.2010
8.19696e-08,1.2011
8.19929e-08,1.2013
8.20162e-08,1.2015
8.20394e-08,1.2016
8.20627e-08,1.2017
8.20860e-08,1.2017
8.21092e-08,1.2016
8.21325e-08,1.2015
8.21558e-08,1.2014
8.21790e-08,1.2014
8.22023e-08,1.2013
8.22256e-08,1.2013
8.22488e-08,1.2013
8.22721e-08,1.2013
8.22954e-08,1.2014
8.23186e-08,1.2014
8.23419e-08,1.2015
8.23652e-08,1.2015
8.23884e-08,1.2015
8.24117e-08,1.2015
8.24350e-08,1.2014
8.24583e-08,1.2013
8.24815e-08,1.2012
8.25048e-08,1.2011
8.25280e-08,1.2011
8.25513e-08,1.2012
8.25746e-08,1.2013
8.25979e-08,1.2013
8.26211e-08,1.2014
8.26444e-08,1.2014
8.26677e-08,1.2014
8.26909e-08,1.2013
8.27142e-08,1.2013
8.27375e-08,1.2013
8.27607e-08,1.2013
8.27840e-08,1.2013
8.28073e-08,1.2013
8.28305e-08,1.2012
8.28538e-08,1.2012
8.28771e-08,1.2013
8.29003e-08,1.2013
8.29236e-08,1.2013
8.29469e-08,1.2014
8.29701e-08,1.2014
8.29934e-08,1.2013
8.30167e-08,1.2013
8.30399e-08,1.2012
8.30632e-08,1.2012
8.30865e-08,1.2012
8.31097e-08,1.2012
